# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 25, 2017, 2:36:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
COMPONENTS - GKDD-3954
COMPONENTS - GKDD-3953
COMPONENTS - GKDD-3952
//
UNIQUE-ID - TUKDD-1207
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1908
COMPONENTS - GKDD-1907
COMPONENTS - GKDD-1906
//
UNIQUE-ID - TUKDD-1923
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3129
//
UNIQUE-ID - TUKDD-2203
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3629
//
UNIQUE-ID - TUKDD-1279
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2027
COMPONENTS - GKDD-2026
COMPONENTS - GKDD-2025
//
UNIQUE-ID - TUKDD-2326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3844
COMPONENTS - GKDD-3843
//
UNIQUE-ID - TUKDD-2041
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3325
//
UNIQUE-ID - TUKDD-261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-280
//
UNIQUE-ID - TUKDD-413
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-549
COMPONENTS - GKDD-548
//
UNIQUE-ID - TUKDD-2562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2198
//
UNIQUE-ID - TUKDD-129
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-44
COMPONENTS - GKDD-43
COMPONENTS - GKDD-42
COMPONENTS - GKDD-41
//
UNIQUE-ID - TUKDD-649
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-945
//
UNIQUE-ID - TUKDD-1837
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2983
//
UNIQUE-ID - TUKDD-895
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1355
//
UNIQUE-ID - TUKDD-1382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2205
//
UNIQUE-ID - TUKDD-319
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-369
//
UNIQUE-ID - TUKDD-215
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-170
//
UNIQUE-ID - TUKDD-1331
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2113
COMPONENTS - GKDD-2112
//
UNIQUE-ID - TUKDD-2325
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3842
COMPONENTS - GKDD-3841
//
UNIQUE-ID - TUKDD-2174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3574
COMPONENTS - GKDD-3573
//
UNIQUE-ID - TUKDD-412
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-547
COMPONENTS - GKDD-546
COMPONENTS - GKDD-545
COMPONENTS - GKDD-544
COMPONENTS - GKDD-543
//
UNIQUE-ID - TUKDD-1497
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2400
COMPONENTS - GKDD-2399
COMPONENTS - GKDD-2398
//
UNIQUE-ID - TUKDD-2561
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2199
//
UNIQUE-ID - TUKDD-648
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-944
//
UNIQUE-ID - TUKDD-244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-239
COMPONENTS - GKDD-238
COMPONENTS - GKDD-237
COMPONENTS - GKDD-236
COMPONENTS - GKDD-235
//
UNIQUE-ID - TUKDD-894
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1354
//
UNIQUE-ID - TUKDD-1415
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2256
//
UNIQUE-ID - TUKDD-10
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-3951
//
UNIQUE-ID - TUKDD-2262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3750
//
UNIQUE-ID - TUKDD-1922
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3128
COMPONENTS - GKDD-3127
COMPONENTS - GKDD-3126
//
UNIQUE-ID - TUKDD-1226
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1939
COMPONENTS - GKDD-1938
//
UNIQUE-ID - TUKDD-2324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3840
COMPONENTS - GKDD-3839
//
UNIQUE-ID - TUKDD-2040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3324
//
UNIQUE-ID - TUKDD-411
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-542
//
UNIQUE-ID - TUKDD-2560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2200
//
UNIQUE-ID - TUKDD-128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-39
//
UNIQUE-ID - TUKDD-647
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-943
//
UNIQUE-ID - TUKDD-893
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1353
COMPONENTS - GKDD-1352
COMPONENTS - GKDD-1351
//
UNIQUE-ID - TUKDD-1807
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2930
//
UNIQUE-ID - TUKDD-1537
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2471
COMPONENTS - GKDD-2470
COMPONENTS - GKDD-2469
COMPONENTS - GKDD-2468
//
UNIQUE-ID - TUKDD-2323
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3838
//
UNIQUE-ID - TUKDD-410
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-541
COMPONENTS - GKDD-540
//
UNIQUE-ID - TUKDD-1441
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2299
//
UNIQUE-ID - TUKDD-2559
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2206
//
UNIQUE-ID - TUKDD-1656
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2686
COMPONENTS - GKDD-2685
//
UNIQUE-ID - TUKDD-646
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-942
//
UNIQUE-ID - TUKDD-892
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1350
COMPONENTS - GKDD-1349
//
UNIQUE-ID - TUKDD-1597
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2575
COMPONENTS - GKDD-2574
COMPONENTS - GKDD-2573
COMPONENTS - GKDD-2572
//
UNIQUE-ID - TUKDD-9
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-3950
//
UNIQUE-ID - TUKDD-2232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3674
COMPONENTS - GKDD-3673
COMPONENTS - GKDD-3672
//
UNIQUE-ID - TUKDD-1921
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3125
COMPONENTS - GKDD-3124
//
UNIQUE-ID - TUKDD-1352
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2149
//
UNIQUE-ID - TUKDD-1192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1881
COMPONENTS - GKDD-1880
COMPONENTS - GKDD-1879
//
UNIQUE-ID - TUKDD-2322
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3837
//
UNIQUE-ID - TUKDD-2039
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3323
COMPONENTS - GKDD-3322
//
UNIQUE-ID - TUKDD-409
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-539
//
UNIQUE-ID - TUKDD-2558
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2207
//
UNIQUE-ID - TUKDD-127
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-38
//
UNIQUE-ID - TUKDD-645
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-940
COMPONENTS - GKDD-939
//
UNIQUE-ID - TUKDD-1866
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3028
//
UNIQUE-ID - TUKDD-891
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1347
//
UNIQUE-ID - TUKDD-348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-414
//
UNIQUE-ID - TUKDD-289
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-325
//
UNIQUE-ID - TUKDD-2321
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3836
//
UNIQUE-ID - TUKDD-408
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-538
//
UNIQUE-ID - TUKDD-1496
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2396
//
UNIQUE-ID - TUKDD-2557
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2208
//
UNIQUE-ID - TUKDD-644
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-938
COMPONENTS - GKDD-937
//
UNIQUE-ID - TUKDD-890
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1346
//
UNIQUE-ID - TUKDD-8
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-3949
COMPONENTS - GKDD-3948
//
UNIQUE-ID - TUKDD-229
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-194
//
UNIQUE-ID - TUKDD-1778
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2887
//
UNIQUE-ID - TUKDD-1920
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3123
//
UNIQUE-ID - TUKDD-2320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3835
//
UNIQUE-ID - TUKDD-2038
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3321
//
UNIQUE-ID - TUKDD-1086
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1697
//
UNIQUE-ID - TUKDD-407
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-537
//
UNIQUE-ID - TUKDD-2556
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2215
//
UNIQUE-ID - TUKDD-1163
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1828
//
UNIQUE-ID - TUKDD-126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-36
COMPONENTS - GKDD-35
//
UNIQUE-ID - TUKDD-643
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-936
//
UNIQUE-ID - TUKDD-1422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2264
//
UNIQUE-ID - TUKDD-889
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1345
//
UNIQUE-ID - TUKDD-1568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2527
COMPONENTS - GKDD-2526
COMPONENTS - GKDD-2525
//
UNIQUE-ID - TUKDD-2127
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3495
//
UNIQUE-ID - TUKDD-2801
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-3985
//
UNIQUE-ID - TUKDD-2319
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3834
COMPONENTS - GKDD-3833
//
UNIQUE-ID - TUKDD-1138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1783
//
UNIQUE-ID - TUKDD-1058
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1638
//
UNIQUE-ID - TUKDD-406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-535
//
UNIQUE-ID - TUKDD-2555
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2216
//
UNIQUE-ID - TUKDD-1626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2630
//
UNIQUE-ID - TUKDD-642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-935
//
UNIQUE-ID - TUKDD-888
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1344
//
UNIQUE-ID - TUKDD-7
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-3947
//
UNIQUE-ID - TUKDD-2800
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-3988
//
UNIQUE-ID - TUKDD-1919
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3122
//
UNIQUE-ID - TUKDD-2202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3628
COMPONENTS - GKDD-3627
//
UNIQUE-ID - TUKDD-2318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3832
//
UNIQUE-ID - TUKDD-2037
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3320
COMPONENTS - GKDD-3319
//
UNIQUE-ID - TUKDD-260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-279
COMPONENTS - GKDD-278
COMPONENTS - GKDD-277
//
UNIQUE-ID - TUKDD-405
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-534
//
UNIQUE-ID - TUKDD-2554
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2219
//
UNIQUE-ID - TUKDD-125
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-34
COMPONENTS - GKDD-33
//
UNIQUE-ID - TUKDD-641
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-933
//
UNIQUE-ID - TUKDD-1836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2982
//
UNIQUE-ID - TUKDD-887
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1343
//
UNIQUE-ID - TUKDD-1407
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2246
//
UNIQUE-ID - TUKDD-1381
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2204
//
UNIQUE-ID - TUKDD-318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-368
//
UNIQUE-ID - TUKDD-2799
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-4002
//
UNIQUE-ID - TUKDD-2317
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3831
//
UNIQUE-ID - TUKDD-2173
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3572
COMPONENTS - GKDD-3571
//
UNIQUE-ID - TUKDD-404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-533
COMPONENTS - GKDD-532
COMPONENTS - GKDD-531
COMPONENTS - GKDD-530
COMPONENTS - GKDD-529
COMPONENTS - GKDD-528
COMPONENTS - GKDD-527
COMPONENTS - GKDD-526
COMPONENTS - GKDD-525
COMPONENTS - GKDD-524
COMPONENTS - GKDD-523
//
UNIQUE-ID - TUKDD-1495
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2395
//
UNIQUE-ID - TUKDD-2553
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2227
//
UNIQUE-ID - TUKDD-1306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2071
COMPONENTS - GKDD-2070
COMPONENTS - GKDD-2069
COMPONENTS - GKDD-2068
//
UNIQUE-ID - TUKDD-640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-932
COMPONENTS - GKDD-931
COMPONENTS - GKDD-930
COMPONENTS - GKDD-929
//
UNIQUE-ID - TUKDD-886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1342
//
UNIQUE-ID - TUKDD-6
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-3946
COMPONENTS - GKDD-3945
COMPONENTS - GKDD-3944
COMPONENTS - GKDD-3943
COMPONENTS - GKDD-3942
COMPONENTS - GKDD-3941
//
UNIQUE-ID - TUKDD-2261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3747
COMPONENTS - GKDD-3746
//
UNIQUE-ID - TUKDD-2798
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-4010
//
UNIQUE-ID - TUKDD-1918
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3121
//
UNIQUE-ID - TUKDD-1225
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1937
//
UNIQUE-ID - TUKDD-2316
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3830
//
UNIQUE-ID - TUKDD-2036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3318
COMPONENTS - GKDD-3317
COMPONENTS - GKDD-3316
//
UNIQUE-ID - TUKDD-403
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-522
COMPONENTS - GKDD-521
COMPONENTS - GKDD-520
//
UNIQUE-ID - TUKDD-2552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2228
//
UNIQUE-ID - TUKDD-124
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-32
//
UNIQUE-ID - TUKDD-639
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-927
//
UNIQUE-ID - TUKDD-1094
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1709
COMPONENTS - GKDD-1708
//
UNIQUE-ID - TUKDD-885
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1341
//
UNIQUE-ID - TUKDD-1806
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2929
//
UNIQUE-ID - TUKDD-2797
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-4024
//
UNIQUE-ID - TUKDD-1761
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2859
//
UNIQUE-ID - TUKDD-2315
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3829
COMPONENTS - GKDD-3828
//
UNIQUE-ID - TUKDD-1123
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1760
//
UNIQUE-ID - TUKDD-402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-516
//
UNIQUE-ID - TUKDD-1440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2298
//
UNIQUE-ID - TUKDD-2551
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-2241
//
UNIQUE-ID - TUKDD-1655
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2684
COMPONENTS - GKDD-2683
COMPONENTS - GKDD-2682
//
UNIQUE-ID - TUKDD-638
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-926
//
UNIQUE-ID - TUKDD-884
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1340
//
UNIQUE-ID - TUKDD-1596
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2568
//
UNIQUE-ID - TUKDD-5
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-3940
//
UNIQUE-ID - TUKDD-2141
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3515
COMPONENTS - GKDD-3514
//
UNIQUE-ID - TUKDD-2231
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3671
//
UNIQUE-ID - TUKDD-1286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2039
//
UNIQUE-ID - TUKDD-2796
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-4027
//
UNIQUE-ID - TUKDD-1917
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3120
//
UNIQUE-ID - TUKDD-401
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-515
COMPONENTS - GKDD-514
//
UNIQUE-ID - TUKDD-1351
TYPES - Transcription-Units
